trip_name,trip_link,status,hsh
Bangalore Through the Ages - Full-Day Tour of the City with Lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d12433316-Bangalore_Through_the_Ages_Full_Day_Tour_of_the_City_with_Lunch-Bengaluru_Bangalor.html,PENDING,d8c5d4021deda0c4652153e115a70f44
Royal Mysore tour from Bangalore in private car with guide and lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d13000631-Royal_Mysore_tour_from_Bangalore_in_private_car_with_guide_and_lunch-Bengaluru_Ban.html,PENDING,bbe29aa90ede069abac35e3ae5514e25
Mysore Day Out - A Royal Experience Private Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d20100997-Mysore_Day_Out_A_Royal_Experience_Private_Tour-Bengaluru_Bangalore_District_Karnat.html,PENDING,d789b99b2826428b021ee3b718be9562
Full-Day Nandi Hills Countryside Tour by Bike,https://www.tripadvisor.com/AttractionProductReview-g297628-d11484011-Full_Day_Nandi_Hills_Countryside_Tour_by_Bike-Bengaluru_Bangalore_District_Karnata.html,PENDING,56604c9b84686a03e74b757e487f6d58
Kaurava Kunda Private Night Trekking from Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d20271407-Kaurava_Kunda_Private_Night_Trekking_from_Bengaluru-Bengaluru_Bangalore_District_K.html,PENDING,5c2d42bfc37a8cb7eecbb80f0100f7f2
"Heritage Tour of Mysore,Srirangapatana & Somanathpur with Breakfast & Lunch",https://www.tripadvisor.com/AttractionProductReview-g297628-d15563375-Heritage_Tour_of_Mysore_Srirangapatana_Somanathpur_with_Breakfast_Lunch-Bengaluru_.html,PENDING,3c032213480d96f3ca375ddd38c79ed2
"1-Day Trip to The Taj Mahal, Agra from Bangalore with Commercial Return Flights",https://www.tripadvisor.com/AttractionProductReview-g297628-d13009341-1_Day_Trip_to_The_Taj_Mahal_Agra_from_Bangalore_with_Commercial_Return_Flights-Ben.html,PENDING,e4f71b1624ad47efeb57b9e0cb165362
Mysuru Day Tour- A Cultural and Offbeat experience from Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d14100856-Mysuru_Day_Tour_A_Cultural_and_Offbeat_experience_from_Bengaluru-Bengaluru_Bangalo.html,PENDING,2820732a5b4675f173808b9065d9f7e6
Private Full-Day Bangalore City Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d11486836-Private_Full_Day_Bangalore_City_Tour-Bengaluru_Bangalore_District_Karnataka.html,PENDING,f954a4f80eb6542b38a6d44d2191a20d
Spectacular architecture & mystery at Talakadu & Somnathpur- Tour from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d11991601-Spectacular_architecture_mystery_at_Talakadu_Somnathpur_Tour_from_Bangalore-Bengal.html,PENDING,ee70051d0e9d03b061eece1641c1aa67
Bengaluru to Taj Mahal & Agra Fort Same Day Private Tour with Return Flights,https://www.tripadvisor.com/AttractionProductReview-g297628-d16795142-Bengaluru_to_Taj_Mahal_Agra_Fort_Same_Day_Private_Tour_with_Return_Flights-Bengalu.html,PENDING,66f808e9eadbe8dff25bf03b912825e7
Private Tour: Mysore Palace and Srirangapatna Day Trip from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d11480920-Private_Tour_Mysore_Palace_and_Srirangapatna_Day_Trip_from_Bangalore-Bengaluru_Ban.html,PENDING,cd7f91ea0b90aab8adc63946fa7a534d
Story of Mysore Silk tour from Bangalore to experience Silk Weaving & Palace,https://www.tripadvisor.com/AttractionProductReview-g297628-d15073138-Story_of_Mysore_Silk_tour_from_Bangalore_to_experience_Silk_Weaving_Palace-Bengalu.html,PENDING,97ff13820a9b53b3b6c02b322a5cc467
Bangalore City Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d19765751-Bangalore_City_Tour-Bengaluru_Bangalore_District_Karnataka.html,PENDING,8120bc8b06b24ba2f7431d720584cae3
Magnificent temple architecture at Belur Halebid. Day trip from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d14986246-Magnificent_temple_architecture_at_Belur_Halebid_Day_trip_from_Bangalore-Bengaluru.html,PENDING,c4563c571d529605606f2ddb635184ec
Full-Day Treasures of Nandi Hiking Adventure from Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d15193551-Full_Day_Treasures_of_Nandi_Hiking_Adventure_from_Bengaluru-Bengaluru_Bangalore_Di.html,PENDING,5ce08ea0a5de387519dcf800d24be4a3
Bangalore - Full Day Private Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d17402866-Bangalore_Full_Day_Private_Tour-Bengaluru_Bangalore_District_Karnataka.html,PENDING,26aaa7c885a1a5275c514d89802a6fe6
Bangalore day trip to World's largest monolith at Shravanabelagola with guide,https://www.tripadvisor.com/AttractionProductReview-g297628-d11989566-Bangalore_day_trip_to_World_s_largest_monolith_at_Shravanabelagola_with_guide-Beng.html,PENDING,c4502feb8fa52ebfecf26523a1d18cf7
Day trip from Bangalore to Lepakshi for Temple architecture & paintings,https://www.tripadvisor.com/AttractionProductReview-g297628-d11989823-Day_trip_from_Bangalore_to_Lepakshi_for_Temple_architecture_paintings-Bengaluru_Ba.html,PENDING,ba009d2433d807bdf87e89083c6c5dbf
Day Trip to Shivanasamudram (Guided Private Experience from Bangalore),https://www.tripadvisor.com/AttractionProductReview-g297628-d21195253-Day_Trip_to_Shivanasamudram_Guided_Private_Experience_from_Bangalore-Bengaluru_Ban.html,PENDING,766231333426b8216a474dbd707c2b44
Private Car Charter,https://www.tripadvisor.com/AttractionProductReview-g297628-d13534883-Private_Car_Charter-Bengaluru_Bangalore_District_Karnataka.html,PENDING,e7a2d6c8dd520e65cda97b2101f5b5f8
Private same day Taj Mahal tour from Banglore,https://www.tripadvisor.com/AttractionProductReview-g297628-d16804222-Private_same_day_Taj_Mahal_tour_from_Banglore-Bengaluru_Bangalore_District_Karnata.html,PENDING,bce0ca8d5cb0c80429a2932c4784f700
"Mysore Day Out - A Royal experiential day with pickup, guide & a private car",https://www.tripadvisor.com/AttractionProductReview-g297628-d20185766-Mysore_Day_Out_A_Royal_experiential_day_with_pickup_guide_a_private_car-Bengaluru_.html,PENDING,5dbc8306b77a7ed237def2c1697d9cde
Same Day Agra Tour With Taj Mahal from Bangalore By Return Flights,https://www.tripadvisor.com/AttractionProductReview-g297628-d17647084-Same_Day_Agra_Tour_With_Taj_Mahal_from_Bangalore_By_Return_Flights-Bengaluru_Banga.html,PENDING,af6dd32a5d99cc281b680aac51cd85a8
"Poetry in Stone Tour - Shravanabelagola, Belur & Halebidu with Breakfast & Lunch",https://www.tripadvisor.com/AttractionProductReview-g297628-d17775895-Poetry_in_Stone_Tour_Shravanabelagola_Belur_Halebidu_with_Breakfast_Lunch-Bengalur.html,PENDING,84302fd4717af0f8fd3c1b9552c9664c
Belur and Halebidu From Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d20926859-Belur_and_Halebidu_From_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,f4a5f8e50fa595c6e34366bd77cb55ac
Full Day Private tour of Mysore from Bangalore with pick up and drop-off,https://www.tripadvisor.com/AttractionProductReview-g297628-d12987246-Full_Day_Private_tour_of_Mysore_from_Bangalore_with_pick_up_and_drop_off-Bengaluru.html,PENDING,c1fdd0a91ca5c2ca89af46e5d5273204
Private tour of Chitradurga fort from Bangalore in car with guide and lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d11991605-Private_tour_of_Chitradurga_fort_from_Bangalore_in_car_with_guide_and_lunch-Bengal.html,PENDING,fbc2ddd88d02c6293f5d867002aa0ab1
A Day At Nandi,https://www.tripadvisor.com/AttractionProductReview-g297628-d19008379-A_Day_At_Nandi-Bengaluru_Bangalore_District_Karnataka.html,PENDING,69661b56f3f4c7965d6692fe7453b077
Private Excursion to Mysore and Srirangapatna from Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d12468779-Private_Excursion_to_Mysore_and_Srirangapatna_from_Bengaluru-Bengaluru_Bangalore_D.html,PENDING,f2cb5c3621a7c067a05350bfaa731806
1-Day Trip to Jaipur with Commercial Return Flights,https://www.tripadvisor.com/AttractionProductReview-g297628-d12961436-1_Day_Trip_to_Jaipur_with_Commercial_Return_Flights-Bengaluru_Bangalore_District_K.html,PENDING,73f9caa0380732e4a864156c261e2ce9
Sholay Adventure - bike & hike,https://www.tripadvisor.com/AttractionProductReview-g297628-d17523891-Sholay_Adventure_bike_hike-Bengaluru_Bangalore_District_Karnataka.html,PENDING,bc97b237a5ddb5f6bf712ac55fbc7cfc
Bangalore Full Day City Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d19765094-Bangalore_Full_Day_City_Tour-Bengaluru_Bangalore_District_Karnataka.html,PENDING,f8f30189565b2c2340437b480af85a53
Full Day Private Tour of Temples of Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d12468778-Full_Day_Private_Tour_of_Temples_of_Bengaluru-Bengaluru_Bangalore_District_Karnata.html,PENDING,11e3b233f8de08f28e7777facdb1567d
Folk art trail in Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d14986251-Folk_art_trail_in_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,ade82b4b3fdde7cc0a689ed772151417
South Bangalore Biking Expedition,https://www.tripadvisor.com/AttractionProductReview-g297628-d15803093-South_Bangalore_Biking_Expedition-Bengaluru_Bangalore_District_Karnataka.html,PENDING,f64407b93fd01530d857f7b01e2ab259
"Full Day Excursion Tour of Belur, Halebeedu & Shravanabelagola from Bangalore",https://www.tripadvisor.com/AttractionProductReview-g297628-d17681870-Full_Day_Excursion_Tour_of_Belur_Halebeedu_Shravanabelagola_from_Bangalore-Bengalu.html,PENDING,873392c309629457d958a781dd656ad2
Day Excursion To Shravanabelagola From Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d15097736-Day_Excursion_To_Shravanabelagola_From_Bangalore-Bengaluru_Bangalore_District_Karn.html,PENDING,ff9ef633653973446fcbc5bc96593076
Day Private Tour to Mysore and Srirangapatna from Bengaluru,https://www.tripadvisor.com/AttractionProductReview-g297628-d20804832-Day_Private_Tour_to_Mysore_and_Srirangapatna_from_Bengaluru-Bengaluru_Bangalore_Di.html,PENDING,39011b531dd34b51edb905d5d38a05e7
Stone Sculptor Trail,https://www.tripadvisor.com/AttractionProductReview-g297628-d17682457-Stone_Sculptor_Trail-Bengaluru_Bangalore_District_Karnataka.html,PENDING,ac437dd630acbbcc487501c0cbb02f66
Full Day Private Channarayana Durga Trek from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d20271436-Full_Day_Private_Channarayana_Durga_Trek_from_Bangalore-Bengaluru_Bangalore_Distri.html,PENDING,b43b23692a64f754a9c9c91aafc55e1f
Private Day Trip to Hassan from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d12577775-Private_Day_Trip_to_Hassan_from_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,17f473b05a1b4c9eff0532d96fea10dd
Guided Bicycle Tour of Bangalore's Countryside,https://www.tripadvisor.com/AttractionProductReview-g297628-d13957150-Guided_Bicycle_Tour_of_Bangalore_s_Countryside-Bengaluru_Bangalore_District_Karnat.html,PENDING,9ab45ed989f9f78dcd9bf824d6f3e9fa
Srirangapatna & Mysore,https://www.tripadvisor.com/AttractionProductReview-g297628-d19008378-Srirangapatna_Mysore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,861f3281041be620cf337e837522b211
Day Trip to The Taj Mahal and Agra from Bangalore with Commercial Return Flights,https://www.tripadvisor.com/AttractionProductReview-g297628-d12978874-Day_Trip_to_The_Taj_Mahal_and_Agra_from_Bangalore_with_Commercial_Return_Flights-B.html,PENDING,a1d3fcc7325884dd1fe8287e37b1446c
"Srirangapatna & Hosaholalu - Of Forts, Temples And Farms",https://www.tripadvisor.com/AttractionProductReview-g297628-d19148381-Srirangapatna_Hosaholalu_Of_Forts_Temples_And_Farms-Bengaluru_Bangalore_District_K.html,PENDING,d2a4c6d9bae48ce5d590c1899e2f3183
Cursed Talakadu temples and Somnathpur from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d20101900-Cursed_Talakadu_temples_and_Somnathpur_from_Bangalore-Bengaluru_Bangalore_District.html,PENDING,7a99d2dc91d8ea6f8ae64ba1e017e13f
Bangalore sightseeing with monuments entrances,https://www.tripadvisor.com/AttractionProductReview-g297628-d19692993-Bangalore_sightseeing_with_monuments_entrances-Bengaluru_Bangalore_District_Karnat.html,PENDING,dadafbe6dea95bd93a412fb5a2f324ca
Taj mahal tour from Bangalore in One day with Round ticket and Multiple offers,https://www.tripadvisor.com/AttractionProductReview-g297628-d18911215-Taj_mahal_tour_from_Bangalore_in_One_day_with_Round_ticket_and_Multiple_offers-Ben.html,PENDING,714bd9352043fa7e188a39b1f0fe5622
Bangalore Highlights Full Day Private City Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d14942979-Bangalore_Highlights_Full_Day_Private_City_Tour-Bengaluru_Bangalore_District_Karna.html,PENDING,19e15c06318f258202bcbf3de9e3e469
Excursion To Karkala And Moodabidri From Mangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d15140582-Excursion_To_Karkala_And_Moodabidri_From_Mangalore-Bengaluru_Bangalore_District_Ka.html,PENDING,3d2f1a601e444878f623b0762224649c
Day Trip to Nature Trails (Guided Private Sightseeing Experience from Bangalore),https://www.tripadvisor.com/AttractionProductReview-g297628-d21195308-Day_Trip_to_Nature_Trails_Guided_Private_Sightseeing_Experience_from_Bangalore-Ben.html,PENDING,6d14ccf0d545090643ec9723dcbad53a
Day Trip to Nandi Hills (Guided Private Sightseeing Experience from Bangalore),https://www.tripadvisor.com/AttractionProductReview-g297628-d21195228-Day_Trip_to_Nandi_Hills_Guided_Private_Sightseeing_Experience_from_Bangalore-Benga.html,PENDING,df73e0347e1f9cd5496133311f901063
Bangalore to Namdroling Monastery Full Day Excursion,https://www.tripadvisor.com/AttractionProductReview-g297628-d20823769-Bangalore_to_Namdroling_Monastery_Full_Day_Excursion-Bengaluru_Bangalore_District_.html,PENDING,851e575ec234c3f8ff6a21b2b820b4ad
THE SILK ROUTE TALES - Story of Silk in South India,https://www.tripadvisor.com/AttractionProductReview-g297628-d19083087-THE_SILK_ROUTE_TALES_Story_of_Silk_in_South_India-Bengaluru_Bangalore_District_Kar.html,PENDING,f7124d75642bc4ead2d9d18a330b248f
Day Excursion To Chitradurga Fort From Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d15090342-Day_Excursion_To_Chitradurga_Fort_From_Bangalore-Bengaluru_Bangalore_District_Karn.html,PENDING,0f4c1df568e527f44cf7629fdcf6ca69
Excursion to visit Lepakshi Temple & Nandi Hills from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d19775449-Excursion_to_visit_Lepakshi_Temple_Nandi_Hills_from_Bangalore-Bengaluru_Bangalore_.html,PENDING,bb334270479726d0dc763b60e5290a85
Day Excursion To Chitradurga Fort From Bangalore With Lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d15090340-Day_Excursion_To_Chitradurga_Fort_From_Bangalore_With_Lunch-Bengaluru_Bangalore_Di.html,PENDING,75a2480139c593af0f557547b30ccbdc
Half Day Cultural tour of Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d12578222-Half_Day_Cultural_tour_of_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,0a499b864369a4a2213757f42b0ee9ff
Best of the Bangalore (Guided Full Day Sightseeing Tour with Food Tasting),https://www.tripadvisor.com/AttractionProductReview-g297628-d20098719-Best_of_the_Bangalore_Guided_Full_Day_Sightseeing_Tour_with_Food_Tasting-Bengaluru.html,PENDING,e4f1b44f111b98700516177bc27b2608
Excursion to visit Nandi Hills from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d19779137-Excursion_to_visit_Nandi_Hills_from_Bangalore-Bengaluru_Bangalore_District_Karnata.html,PENDING,130efe1dff885e1836fdfb61d936ce8e
Day Excursion To Lepakshi From Bangalore With Lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d15097738-Day_Excursion_To_Lepakshi_From_Bangalore_With_Lunch-Bengaluru_Bangalore_District_K.html,PENDING,7a8417bfa3f0307e7c5d6b8d47b01025
Day Trip to Mysore (Guided Private Sightseeing Experience from Bangalore),https://www.tripadvisor.com/AttractionProductReview-g297628-d21197155-Day_Trip_to_Mysore_Guided_Private_Sightseeing_Experience_from_Bangalore-Bengaluru_.html,PENDING,de98e1b289f028a73a36160d4d2b3d69
Day Excursion To Lepakshi From Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d15097732-Day_Excursion_To_Lepakshi_From_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,39e0ac5d1729263f90a1b06f4b7c9bcd
Ancient Temple Day Tour Bangalore to Kanchipuram by Car,https://www.tripadvisor.com/AttractionProductReview-g297628-d20270078-Ancient_Temple_Day_Tour_Bangalore_to_Kanchipuram_by_Car-Bengaluru_Bangalore_Distri.html,PENDING,bcdebb966afc182af0144c90d4f4fe19
Touristic Highlights of Bangalore (Guided Sightseeing Tour with Food Tasting),https://www.tripadvisor.com/AttractionProductReview-g297628-d17515999-Touristic_Highlights_of_Bangalore_Guided_Sightseeing_Tour_with_Food_Tasting-Bengal.html,PENDING,39d31cb07877fdb855d86149e0d64d3b
Private Tour: Palaces Of Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d15693746-Private_Tour_Palaces_Of_Bangalore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,09d43974a8d8bfc6111109cba4b95175
"1 Day Trip to Taj Mahal, Agra from Bangalore with Return Flights all inclusive",https://www.tripadvisor.com/AttractionProductReview-g297628-d19762063-1_Day_Trip_to_Taj_Mahal_Agra_from_Bangalore_with_Return_Flights_all_inclusive-Beng.html,PENDING,8761f9f4e1209a41ca46a800b9595570
Heritage Trip to Lepakshi,https://www.tripadvisor.com/AttractionProductReview-g297628-d21190222-Heritage_Trip_to_Lepakshi-Bengaluru_Bangalore_District_Karnataka.html,PENDING,01715807b70c4a44f0aed117b8d0da59
Taj Mahal Tour from Banglore,https://www.tripadvisor.com/AttractionProductReview-g297628-d16796674-Taj_Mahal_Tour_from_Banglore-Bengaluru_Bangalore_District_Karnataka.html,PENDING,178f63bb546dec045445fbadb7cf6ece
Day Trip To Agra From Bangalore With Air Tickets,https://www.tripadvisor.com/AttractionProductReview-g297628-d15883444-Day_Trip_To_Agra_From_Bangalore_With_Air_Tickets-Bengaluru_Bangalore_District_Karn.html,PENDING,81f3c4fb47f80c0cfb762315a8512570
Private Day Tour of Tajmahal and Agra from Banglore With Flight,https://www.tripadvisor.com/AttractionProductReview-g297628-d20482988-Private_Day_Tour_of_Tajmahal_and_Agra_from_Banglore_With_Flight-Bengaluru_Bangalor.html,PENDING,405337c17c2a18dbf66d1777fe5baeba
Day Trip To Agra From Bangalore With Air Tickets,https://www.tripadvisor.com/AttractionProductReview-g297628-d16641221-Day_Trip_To_Agra_From_Bangalore_With_Air_Tickets-Bengaluru_Bangalore_District_Karn.html,PENDING,5308bf7a035523f68f3f1679c13726d5
Full day tour of Mysore and Srirangapatna from Bangalore,https://www.tripadvisor.com/AttractionProductReview-g297628-d17681872-Full_day_tour_of_Mysore_and_Srirangapatna_from_Bangalore-Bengaluru_Bangalore_Distr.html,PENDING,ba13d0bd25a33bc889476af6d428cc9d
Day Excursion To Shravanabelagola With Lunch,https://www.tripadvisor.com/AttractionProductReview-g297628-d15097734-Day_Excursion_To_Shravanabelagola_With_Lunch-Bengaluru_Bangalore_District_Karnatak.html,PENDING,1682a0fc8ad2b2f058bf9512c34304ab
Private Tour: Bangalore City Tour Including Bangalore Palace and Vidhana Soudha,https://www.tripadvisor.com/AttractionProductReview-g297628-d11452866-Private_Tour_Bangalore_City_Tour_Including_Bangalore_Palace_and_Vidhana_Soudha-Ben.html,PENDING,0938c9db2fb95b6443306936d3051afa
Somnathpur and Talakadu Day Trip from Bangalore - A Guided Private Tour,https://www.tripadvisor.com/AttractionProductReview-g297628-d19368806-Somnathpur_and_Talakadu_Day_Trip_from_Bangalore_A_Guided_Private_Tour-Bengaluru_Ba.html,PENDING,bc654afb53895c9a3bda93ece05bd217
